student_id,gpa,failed_courses,assignment_completion_rate,attendance_rate,participation_score,resource_access_frequency,financial_aid,outstanding_balance,payment_delays,distance_from_campus,working_hours_per_week,family_responsibilities,risk_score,dropout,risk_factors
S1125,2.567769471565641,1,0.4410893062508707,0.4593541665101828,3.778288690358757,0.06952643714441598,1,3152.9047079154616,3,2.5487438511221203,34.905035419435855,4.051080545878567,0.6395117676992842,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1126,3.5450369148062326,1,0.6009118777591541,0.8804421777518118,9.523323889648507,1.3248580853349379,1,1098.533951957002,4,30.87645575311558,3.4843715784573615,0.027081498204520882,0.24853656865030543,0,[]
S1127,3.6518264581408584,1,0.8402372311542661,0.8354132932655707,9.706205600094476,10.25347214210285,1,102.60407364662605,2,10.389171048084572,19.495377666881716,8.499464959451885,0.1557089320020415,0,[]
S1128,1.5173803263279768,4,0.3,0.307671554180703,2.6471389981125446,18.987189920353025,1,4133.091727512444,1,29.384850914377296,27.65664230052608,3.808903626246626,0.9586901216910461,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1129,2.7768682564439144,3,0.4370025483607745,0.3967494130781675,1.1983164426775377,2.070886226635489,1,1827.9785050198338,4,5.618224097449281,10.470044005379297,4.96042726016583,0.6829835590280342,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1130,2.5435275078719473,1,0.3805938662949214,0.6047253421192977,7.480072356968018,0.1699744358870181,0,1768.4834329036696,2,16.59932357163514,24.969629479900725,0.07766642153968717,0.6170128219431144,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1131,2.0552695261768257,3,0.3386262676760101,0.47987985061417693,4.761909404834359,28.112730853763843,1,1512.395145839633,4,39.081627902662355,33.17540600569498,4.92092010350098,0.7720601214860191,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1132,1.799663418334207,1,0.33875313745035235,0.3,1.7995622057880793,24.65779907819789,1,4876.866385732104,3,21.852576092109384,7.613479003801902,9.864874015717294,0.7786684729546044,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1133,2.34403792850907,3,0.38778897107428645,0.3902473383332159,7.153786950193383,24.27549513417093,0,850.5770865464074,3,31.387270744866818,36.688823672994516,2.782676608187696,0.772837535310436,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1134,3.857274259781298,1,0.7651427044055024,0.8659877836619896,5.905949754346297,26.532728265059312,1,4491.190319766176,3,32.3728970372773,22.14234130649432,3.954182702423781,0.21559557105715965,0,[]
S1137,3.2575473972379445,0,0.5196977814679723,0.5853464212530248,4.635800886938934,11.973005642211692,0,4933.645507504243,2,34.36477812912588,12.487675351455518,4.173916240061003,0.47999308195956963,0,[]
S1138,2.409074005948235,2,0.513504279445606,0.3359916562384969,5.882912230558806,21.694484593938885,1,1356.8298176950527,2,48.080790352308284,29.004446397332643,3.0966887040129256,0.6349717623505275,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1139,3.929455206802402,0,0.6376545496787145,0.892503328245561,8.125299896080165,8.410033823745627,0,492.91463511206166,3,36.5121667178934,31.852026536605287,9.378257999850671,0.26515728441865644,0,[]
S1140,3.906118237355278,0,0.6593651274082121,0.6712811403128052,5.939547910480528,20.62219092408713,1,4146.5711706287975,0,24.493523835887228,33.31749569274644,6.771449666716692,0.21757794453253856,0,[]
S1141,2.1294557395634106,0,0.47348765123265946,0.4206034803346384,6.516101447757543,0.7349534480295705,0,3533.3776683884994,3,31.53587222459646,39.43072998342964,1.1902130449314108,0.7478937382806521,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1142,2.7431212647309637,1,0.3,0.38838837088907024,3.035323464309467,9.184120226387796,1,3086.094029389504,0,36.984144888155406,31.65137169986734,0.6892787813464862,0.6120794784023338,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1144,2.212101235943669,2,0.3148035935869302,0.46756639589900184,4.857674922734281,18.96269488518727,1,2392.4805812798095,1,0.8337906744919577,13.568811935671352,2.2009006604727244,0.6202922299098852,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1145,1.5922173683863319,0,0.31264269481059653,0.31980209008904503,2.2686366476959234,17.311219933857323,1,3902.780134436069,1,9.738674884361293,21.783817948429977,2.5398475337625346,0.7293582906938311,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1146,3.023910834949742,1,0.3212121571448773,0.6101169967922782,6.977691230548756,20.932688282202886,1,1518.1196907192013,4,40.5234108607733,1.6427269116162169,8.776921788278482,0.461657375550663,0,[]
S1147,2.7566975580721538,0,0.3,0.6292519920657198,2.9448140786677675,0.1826624471951721,1,1558.4491425752074,3,13.632532365624234,29.793003021196522,0.8956602431631067,0.5309592172781308,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1148,1.6286968781249733,0,0.3,0.35475074755172914,1.8780625921536975,3.028235999325645,0,15.70453024061058,2,36.5781059780567,17.83822180368407,7.1536411522888965,0.8212418186685175,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1149,2.1966161605915286,2,0.3,0.3331586284023513,8.75788217563845,26.06832756837435,1,871.2170082268977,4,18.606010762084935,0.8009291892875048,2.7114225338058806,0.6250139868371619,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1150,3.7706647149166344,1,0.3954239711885722,0.6429374811228392,5.141460380395957,20.452459322704836,0,4377.028125609171,1,26.094216407897157,2.5002776604164323,7.603282214041377,0.3975100089476782,0,[]
S1151,2.098904726667431,0,0.3217116433636734,0.5181518838980483,7.743553414261988,3.3879492805803393,1,2208.7324581885355,3,3.398664990970185,15.498658552870266,7.224113844635446,0.5995424300210295,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1152,1.8622371802280577,1,0.3004493328145105,0.4309257133357874,3.6152880382571957,25.262233121957376,0,4921.17249617217,4,9.061278052485477,23.3368607607374,0.07391901444293025,0.8131160071657095,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1153,2.7236319006939076,2,0.3618011615970317,0.5398975030145847,8.082731214258997,7.266936534737008,1,1978.539817868963,3,47.85984817596173,18.568157958085067,5.091354129215992,0.605695099264955,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1154,3.964126135276502,0,0.6325541554370679,0.6224171182495786,2.007423343193773,14.347796525856705,1,3575.9322739012064,1,44.5069026723457,24.768172691686196,1.3931948237804637,0.26409978163178766,0,[]
S1155,2.105138178778751,0,0.3,0.35496328285576556,4.203760364153674,4.3558953865398085,1,1409.5952145236456,4,32.61375554495251,19.21177035165423,8.662270305786768,0.7066050941795662,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1156,3.1803388685146965,1,0.46370098601408594,0.6956247886693363,9.802556361761757,21.3033016926512,0,1819.0482057046675,1,22.98222986928687,26.46815381925387,8.715858828624066,0.42936448251229015,0,[]
S1158,2.0940938599809993,3,0.39143385260468677,0.453442909936792,5.475303372832194,6.333374134984085,1,1735.3118424969748,1,30.93051445469695,4.513727487344856,4.443956184510806,0.704169704954705,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1161,3.080764576483949,1,0.4293807435319854,0.4480301503101191,5.903629831760641,8.775452732122254,1,3321.008565358928,1,31.640130533075343,1.0747061617974119,3.5866136302645915,0.46111333508840147,0,[]
S1162,3.083824276902237,2,0.6778171909689537,0.5554223662219926,7.825825160822,4.569887683936064,1,996.2297720415703,2,38.44600222855842,15.219275419721434,2.6779247452263375,0.43126971674348824,0,[]
S1164,1.7257244251360206,2,0.3,0.3,1.1615111071164264,0.6608076367145099,1,631.782406572553,4,0.5539276297154838,21.25427327010781,0.9148751838745872,0.8401041112753702,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1165,3.588256238973095,1,0.5010648030229099,0.8422710937427785,2.136284045133521,17.497724773683466,1,2812.7760063652368,4,36.50867266553383,15.831107186417231,7.466032046442038,0.3661778011367452,0,[]
S1167,1.9662962759996356,2,0.3,0.39298343219434445,2.454578301572843,16.469413483249255,0,4702.0960365037345,4,21.702608804047834,32.22408875080953,6.444850615205939,0.9274985930700577,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1168,1.6019378538869098,3,0.3,0.3,3.2994401019004425,6.578218857716271,0,79.11585998410409,1,6.378508728568544,11.986747353659633,1.8286452675487241,0.8858807229065,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1169,2.9772323579706046,2,0.45313627367172044,0.4950779985861384,9.519741587796464,1.0100753464161816,0,2613.8007078093488,2,20.454257431743812,38.4840841666011,2.324040462144131,0.6364413546364899,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1170,3.193910904605706,1,0.3675288523508772,0.49612052169149684,6.041640325374207,6.438842197764085,1,2354.3367811158837,3,17.718859149306766,21.425380023502978,6.3563199864004,0.5021264831862328,0,"[""Low assignment completion"", ""Low GPA"", ""Poor attendance""]"
S1171,1.5414695723196403,1,0.3034626588500096,0.3,7.756565562994124,12.48364284213277,1,3280.2751098785197,1,15.14149444893711,24.73163195019152,9.929434657829072,0.7834726912016938,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1172,2.7802326457482023,1,0.5786549471455693,0.5792286642702414,6.021826649043759,22.788342860993893,0,2797.8942723267096,1,36.543981166110385,27.22689492902948,7.777174890725506,0.5416075524306765,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1173,2.0662394379948448,2,0.3,0.33678043395102786,5.972622533044527,5.6352855761332235,1,3435.195752912403,1,35.03627606421319,26.66926119430359,2.25839632223392,0.773452674699781,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1174,3.1129319760236247,0,0.5660701956996895,0.642282692736252,1.8473671911312812,21.593743600640583,0,3290.412923745952,3,29.451004549045578,20.438829721802485,1.760247550411338,0.46872163840274245,0,[]
S1175,1.9359160725124787,4,0.4175819877230143,0.3,4.092968733481928,26.00800405055651,1,585.058624289731,0,46.93324066466861,17.15057164458734,8.662328702676703,0.7824473359262156,0,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1176,3.227344345256165,2,0.7292074883650917,0.46502338377149954,3.5418780881786054,13.618405443250712,1,3998.589568093598,4,17.492719209042722,2.1512785670951162,4.441839479215043,0.46553241277485286,0,[]
S1177,2.4668383657513435,1,0.4340166153252384,0.4027809807514391,4.516555290522519,24.6429597492778,1,616.1628785816242,2,12.190096885508977,0.8834338120471896,1.3705280282815546,0.48333942820003467,0,[]
S1178,3.8418249718418362,0,0.9005037544069818,0.7682099055218596,8.185097694018955,16.639720441052866,0,3492.6531260456854,0,32.79516565491998,14.318447781310585,8.622114233219381,0.186372125340243,0,[]
S1179,1.8438023603649831,0,0.3936932780749337,0.40430723009643904,4.347394011251784,19.11272511242715,1,2080.726838203034,2,9.940703046870148,13.346435625347706,8.160923529142615,0.6214738335153472,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1180,2.3526658776256464,1,0.4557857930507645,0.4361620567932425,5.065271373085144,15.78835381014608,1,2569.2536728829896,4,15.750525359171231,15.50780619356027,9.839063638971636,0.623610329382233,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1182,3.811734045696407,0,0.6071609020513521,0.8232982884103666,1.8406717477776604,7.03960325327548,1,4449.418632367433,1,3.4576783859250613,29.526730821473745,8.517903386605417,0.2735987120841135,0,[]
S1183,3.6933483834524523,0,0.8251877966101847,0.47053016429323,4.969649424257053,9.095821783831381,1,4089.2815282751476,1,41.37493708178367,34.27857659104956,0.5257439781100315,0.3072513261938676,0,[]
S1184,2.144854069287889,3,0.3,0.37199488804247555,2.7604834574006354,8.69910356830827,0,2550.741902281616,3,12.727027146083058,37.5485854149614,1.0441536949811803,0.9056584198296317,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1186,3.5430555005030397,0,0.4117874665321263,0.7136998301886348,1.8463249399083972,3.5986107907166973,1,2564.4852775940467,0,2.165763662715597,28.034627965017144,5.314792462818208,0.3352041957621708,0,[]
S1187,2.888002028998656,2,0.3,0.4901743033706736,4.210038767275883,27.503750721070055,1,4348.030412373887,2,34.966973312632156,34.2220449374349,4.5796321448953545,0.6215903011198886,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1188,2.824126445890016,1,0.4228806741054368,0.6838836509646711,7.817336963104756,21.6196543584934,0,2013.8791661644996,3,16.528050115314542,16.731644443739437,3.9678932541458423,0.5045164867974555,0,"[""Low GPA"", ""Low assignment completion"", ""No financial aid""]"
S1189,2.1046307272511293,2,0.3,0.4831384057506286,3.4879752152505645,12.043368927395809,1,4851.176722074384,0,37.2368363914605,12.376511794817775,4.312104848643289,0.7241858452925809,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1190,1.732756919514748,0,0.3558097169519024,0.3,3.811141916969622,4.758724335791339,1,4661.6137911443875,3,20.620153023393307,37.4689822341396,5.692979341347952,0.8142118601974968,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1191,3.7430393948833167,1,0.8312770406922435,0.7719119580937059,6.784071919051812,26.459765091649075,1,3708.0130972589277,4,9.78778032028123,20.627062043082923,0.02076517600081207,0.2006636718346568,0,[]
S1192,3.751045142908326,0,0.8190871437758335,0.7502029767556524,2.76256731328227,24.713342703034957,1,1397.07942088036,1,25.658754114101797,19.890155463635118,2.607087741328522,0.13660730609520125,0,[]
S1194,2.3475744776217518,1,0.3,0.4124228660126265,5.68171470926399,8.146411422337271,0,4273.517250465988,1,22.026957993649738,4.32620058293427,7.222160986736462,0.7130516026887956,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1195,2.373023936531652,0,0.3870777694112747,0.4094673495139832,5.028426462881953,12.073399123010068,1,826.5114306898064,3,15.865273871024327,33.68427449934047,1.7415669239539633,0.5745652958956355,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1196,3.3148891971755985,1,0.6128866151046879,0.6756261840513056,6.020381727362812,3.0824475735727006,1,4271.303944986678,3,45.59797920998166,24.565327047500723,5.468811737874329,0.45323775326295,0,[]
S1198,3.7177160606627933,0,0.5121829899227551,0.8538788923134952,6.521258247752587,23.490499119501987,1,2032.7839190405211,1,34.7008707052871,7.669448695610659,4.446276579139047,0.16289044224344287,0,[]
S1201,1.710349912487622,3,0.3581089259096949,0.36943475384730123,2.5196878600991752,26.871801777785187,0,2883.070035648589,2,20.775703153103297,8.279744049802327,2.964448877441531,0.862135972330802,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1202,1.9040717852365345,1,0.38771615584291574,0.31586566497589386,5.56345993478897,17.49799553439136,1,2793.829723121988,2,45.40075446874871,34.05622991565896,9.296496077013284,0.7606302392184336,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1203,3.7463854713176983,0,0.6298802465870158,0.7479307643215873,6.383013664321162,14.009039998908321,1,1855.847580097657,4,12.128913303691258,3.3705746462340436,1.2461338567832736,0.18541145856184177,0,[]
S1204,3.016072649148975,1,0.5605911448042695,0.6416906343456255,1.3004524160774311,10.21112238917288,1,3928.2155176456363,2,4.5654401272335114,14.243723406656867,6.524759555072322,0.461915675605619,0,[]
S1205,1.522992629041574,2,0.3,0.3,4.273238122805262,28.213455172085176,0,1263.992220078865,3,15.93448019952618,27.215376550500885,0.5271976633450115,0.8721376900773937,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1206,1.7536788571650803,4,0.3,0.33572063730619206,7.593717112307496,2.481463845730605,1,4694.474800206375,2,5.233798526776667,10.964814552768027,4.461704378126965,0.8924029942842979,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1208,1.5126539596155468,0,0.3,0.3,3.818457953355541,24.80143979793055,0,1687.4016283744909,2,28.692529898751335,29.59471306401614,2.9795493131686546,0.8092928971084082,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1210,2.8718344734164654,2,0.4342082074884222,0.4969569268648586,9.7098028939305,16.949530730257607,0,2866.1159722479574,1,1.5465440696783017,4.764261435068651,1.6355379453018737,0.5194510355762457,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1211,3.229737994231733,2,0.44218424069197004,0.8132951087231717,8.711865424675846,25.996439452472607,1,1688.246509996173,0,35.72070507352489,5.621885119821717,3.0412384946803614,0.3031751668772132,0,[]
S1213,2.0606732736513997,2,0.3,0.3564375264877682,7.657572988769866,27.215994646818668,0,126.18672924132102,3,6.268767461693664,20.723086607902445,3.018000558611551,0.7230877499450793,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1214,3.28044805336884,0,0.7277091193266919,0.6537694392361518,3.8770014919649025,28.289514504481275,1,1263.2301531064334,3,12.680638542985411,29.920643067976094,8.997430784088717,0.28883965714865534,0,[]
S1215,2.0931227187420003,2,0.3,0.3,9.895743904708688,12.671535665529177,1,2600.370305555752,3,32.10432536761995,33.461235630436136,6.284069576409897,0.770282734651187,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1216,2.3134992453981695,2,0.3153119115386772,0.5838307787016849,5.3682308484389845,11.319409842189708,1,2609.7650173928196,0,13.77682835704256,28.173412638287218,4.386490184359845,0.6280582228339071,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1217,3.36622851279506,2,0.7887815907044029,0.6931370956417303,2.1019050852304693,28.089634619074705,0,2944.6653747278206,4,24.726056256020396,37.14387526122553,0.3875693555418247,0.47387234103924075,0,[]
S1218,3.1240822476180368,2,0.6348351873806345,0.6929676780859297,7.5266699322465165,20.254201834490043,1,3758.380860114596,1,6.084765336333614,29.54974038463721,4.995483352046712,0.3975869744551625,0,[]
S1219,3.623058526235445,0,0.5087977201563543,0.5322947676040579,3.9071007854759245,3.4806804404450786,1,3117.389152596482,3,29.40468188027235,12.250715480184589,7.647762421250892,0.38299571969686336,0,[]
S1221,2.920771508338679,2,0.3,0.5270957615836686,9.818042120690697,16.938871529917893,1,267.57231456521646,0,31.348421726435827,27.847698012043594,8.067735696487674,0.49477449772013865,0,[]
S1223,2.4192895076485836,2,0.3,0.31069850087696954,2.168438040565458,25.32746107217455,1,1160.27869850578,0,30.58232096949962,3.7085924324107955,8.237463879508004,0.625085228091101,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1224,2.1630059192043136,0,0.34944904509792063,0.36366741897307564,7.1817489790752616,20.275432393930092,1,1326.8505580098772,1,14.787378129751033,21.288914994247754,0.852683416116774,0.53824029581893,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1225,2.109974108447709,2,0.4600931299442765,0.5412676217966413,1.8372743781402447,4.173475466732626,0,2771.6873717017243,4,12.78718507741502,32.865662791158215,8.661837088690294,0.8414525457377012,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1226,3.932526386881114,0,0.4568833797653613,0.7255013608694145,1.2642774319215309,7.626941512460867,1,997.5265746480421,4,16.3710479366724,4.055193698794541,4.991864509333305,0.260450888713953,0,[]
S1228,3.7301163879427834,1,0.9197043018245703,0.5236476814947091,2.887776529153132,5.484217099707013,1,1185.4235425867005,3,9.058592542501003,32.46288017406192,2.6511325041514877,0.29835072966628906,0,[]
S1229,3.0778465649931572,1,0.32409870399704466,0.7686243910870079,4.411244135971876,8.353182247513036,0,4742.514716090974,1,39.53455509500839,19.29096000326174,4.320105589303626,0.5667997132793078,0,"[""Low assignment completion"", ""Low GPA"", ""No financial aid""]"
S1230,3.487028258854121,1,0.7962027241612648,0.44722381446523746,9.761116509785559,3.8880195358632585,1,4723.328660855476,2,19.23662882537225,2.2924124004194724,9.99049498103645,0.34565876575451027,0,[]
S1231,2.7565927327629804,3,0.4625808023816137,0.609387410550688,4.031564516749929,20.283246942432335,0,3049.7077929802585,2,21.79975902852929,6.983594049887456,2.203273934375826,0.6278599650640547,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1234,1.9881074694951113,1,0.34814274378890747,0.43221970816562505,1.996736007870623,14.262198235502211,0,2949.7394140090437,1,3.3688435760962863,35.93421100670661,4.885424664402571,0.7807027154175343,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1235,3.3061302881537635,1,0.5851655690860247,0.4554625205322293,7.836241691031686,19.030192191336127,1,32.17605748397856,0,41.57703931688328,23.307445862183314,5.241962710633073,0.3398089296108125,0,[]
S1236,2.2019309061021395,2,0.45616977743198395,0.3572926924952025,9.892590099874965,29.98398744646892,1,3862.58143039702,1,8.866327661196971,4.964294708551096,6.66935417557217,0.5753529313365011,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1237,1.5607899160786345,3,0.3,0.37062276707746633,9.11166409697184,3.1442419499271637,1,3512.4417079423442,3,36.153581802483444,4.8565962201988855,2.671440698706493,0.8632571232154082,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1239,1.9427766985176222,3,0.3904393658961106,0.407161318940913,3.826547154934588,11.553603597075002,1,3802.1215584123584,3,35.74497670456569,7.351386604316046,4.356720661222903,0.8088597203543879,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1240,3.8511464608822856,0,0.5243657708841594,0.7265034278956335,3.2888978306048506,25.974604956670653,0,2564.6108238738284,1,28.94888232770726,13.135419984664214,1.2908619514246178,0.2670475205464647,0,[]
S1241,3.8848214425064684,1,0.47845985598534435,0.5636287745345288,8.37329594384315,14.279031930349678,1,3520.4163566066954,0,0.730449855444143,19.488480276876558,7.422987567339443,0.27444299394345356,0,[]
S1243,2.425396750638611,1,0.3356932770663158,0.34764205921117153,5.728914212911236,19.03272435859751,1,1879.0250792304314,0,30.24197146812906,9.952761080797274,3.157434024840371,0.5577428312048025,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1244,1.5386415413221686,4,0.3,0.3,3.1990594670781953,23.123418547916394,1,3540.609174503127,1,19.372564796126934,16.315584340291203,6.2151872403404855,0.9100381249660053,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1245,3.8207964064693134,1,0.90998191826632,0.6419853038978498,2.016488875700562,0.08643754996843778,1,2378.4390900547937,3,43.173994745640655,11.18545273972825,2.1986195636897685,0.2875154083275011,0,[]
S1246,2.5704603707932856,2,0.3,0.453566975827454,1.7846152104864805,25.768700562618886,1,3371.998259069908,3,15.440113767480767,5.454813098702633,4.448393593405296,0.6285489887036719,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1247,3.916637047609174,1,0.8002684436443539,0.6596928813947878,7.4716970261847,5.580690000169969,1,3814.4666777718207,1,14.676739622933022,29.120490311847895,8.994125221673253,0.25864457456538864,0,[]
S1248,3.909049942723132,1,0.5004552861959085,0.6060046076867269,4.7810685506295245,16.562080939601337,0,227.26250217897982,0,13.299884654632898,32.5259062067194,1.3353423316074942,0.32139496805925594,0,[]
S1249,3.6325236386684003,1,0.8333961518581051,0.6882875666386006,9.148238868500833,12.473925020623504,1,3233.0022197433095,2,16.639043448039775,10.299159045748993,3.86696449987462,0.2142413216581845,0,[]
S1250,2.2361222301739643,0,0.4943668946977195,0.5262932633303341,7.657041706540873,21.58961449831591,1,1133.7059220347228,3,27.87024821570936,30.976779784252134,8.211424247203473,0.5302175998942527,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
