student_id,gpa,failed_courses,assignment_completion_rate,attendance_rate,participation_score,resource_access_frequency,financial_aid,outstanding_balance,payment_delays,distance_from_campus,working_hours_per_week,family_responsibilities,risk_score,dropout,risk_factors
S1251,2.4627443215048133,1,0.3868975716931845,0.4037839854790598,2.7213437612312803,11.134848443572254,1,3350.162689037834,3,35.35076471362954,15.422142576052554,9.694908994061782,0.6736442059074742,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1252,3.627841678792142,0,0.8307993234226263,0.8844484504913139,6.5239967693412915,26.092895300451325,1,2341.6509296690674,2,33.12839588693925,20.26743163416011,4.539261364217959,0.13292501436002038,0,[]
S1253,2.292305012890694,3,0.3,0.5527778156946563,4.919549089583434,21.914890828763706,1,3867.763709324436,1,40.38589099907398,34.240042995726114,5.069996201433474,0.7364945186250884,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1254,1.9237318667152312,1,0.3734179373762471,0.3,6.1952475769175175,19.431395131887644,0,617.0040760279821,0,44.295699774871245,29.998147272096315,5.721719617837698,0.7477129124378062,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1255,2.8920031561458757,2,0.37052236956088946,0.6556354036978231,7.642622110046655,23.887217866885628,1,3131.6117582809757,1,40.80395211716756,32.20467405264711,9.323481416337108,0.532241860176507,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1256,3.8403869354019524,0,0.9029773013961466,0.7571347250505845,8.255762929034116,22.62069104785147,1,1392.3536446377616,4,0.9472701687177287,5.473806663454273,8.582067909770299,0.07948869409393593,0,[]
S1258,2.9251529252234123,1,0.5128940364089992,0.5161023921576208,3.2857738711482227,11.842030615344845,0,4641.917528181537,4,10.41997868091658,35.736189163519484,4.36757817847075,0.6533878342210497,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1259,1.7429412344269213,3,0.31428529301586716,0.3439936353585963,1.2800403992562193,27.924218919494695,0,4981.9914683952775,3,6.646402135399132,15.513370782843774,4.640004281964263,0.9329691128066241,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1260,3.0375180667479245,0,0.4055859039950134,0.5372182690187448,7.653652616482958,3.7717280697667865,0,3980.0370121364163,3,31.924439239956776,11.515187122787234,7.890961116487567,0.5563995056813421,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1261,3.975134625260658,1,0.5122880068447586,0.7652719859523088,1.9570935363019712,22.112896512961537,1,3768.6703521400227,4,15.987159770384746,28.98785017047298,6.0289288260543525,0.3283839830642929,0,[]
S1262,1.85021003809131,0,0.3,0.3940049445535978,3.834276297516709,29.23775434005989,0,1077.5037943377552,4,2.855858168522163,33.45662386319427,6.542204620290129,0.7407487278749423,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1264,3.6934326798198884,0,0.6727372124739691,0.7098635579881893,7.135025341614581,20.465816418798315,1,2328.412708811398,4,0.046470843498053194,12.639885645009095,0.7496004347001306,0.18255436399685424,0,[]
S1265,3.351921544385511,1,0.38430877452984313,0.7268370470817531,2.5041881032409914,14.044624239030911,0,3866.9052389112485,1,45.161181367235365,34.08849564806696,2.23009823533733,0.5345152009768633,0,"[""Low assignment completion"", ""Low GPA"", ""No financial aid""]"
S1266,3.24253935248817,1,0.49324586331947673,0.4669022394143213,6.897541687224924,17.375257661241665,1,4574.829325389843,1,1.2308991920619294,1.6373577749738155,4.078959373715469,0.3820044896752129,0,[]
S1267,3.256210209967773,0,0.32100532870013365,0.4978160211594099,9.925683554510549,2.560240094529745,1,945.6955001149231,1,10.472788475475554,1.986459658388755,3.477824030488872,0.33304080182146906,0,[]
S1268,2.398727878049388,3,0.4916291811207752,0.5598927429283517,1.6540378444901465,1.2902085560081844,1,4611.837423350515,3,20.813139034395366,24.94076780696618,0.21645561346983588,0.7435261367870545,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1269,2.2339796106612333,2,0.3,0.38099062400147904,1.6937021075631462,20.005999816527652,1,3478.12326177029,3,17.828566297540956,2.5242547646218494,0.9177760647117583,0.6992052228685833,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1270,3.523402888696284,1,0.4939401001438548,0.45294592342957674,4.063420834000074,24.699282894621536,1,3053.853653425193,4,45.586293845638785,12.984366740406461,6.809532914035762,0.43826195271693236,0,[]
S1271,3.525283486697952,0,0.3564187274319982,0.5111687294361152,8.797478628262079,23.460460047989017,1,999.2063564096976,3,2.0144472867271057,26.91023944987696,8.793244633625607,0.32363909429582705,0,[]
S1274,2.7783559971523446,0,0.417982977035374,0.5559171191193113,1.6165486596428162,20.641333315080416,0,3257.5784166444623,0,46.58489868405844,11.254024874153664,2.5509343283237937,0.5318431475329639,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1275,2.753790736717999,1,0.33054283039961807,0.6773349359727607,7.868397621330004,7.256666506624379,1,1053.907246773441,0,31.01856260618605,18.303013290017272,7.678763636337114,0.4649393272545892,0,[]
S1277,3.124909826944413,1,0.659307513710403,0.5843289961052318,7.833238597547585,25.147960786371147,1,4282.467013812868,3,4.18624689226742,31.32000925388808,5.883656892176567,0.3990256272312086,0,[]
S1278,3.2549171931442586,1,0.399053408666736,0.5394035357251669,9.132470599121156,21.281489012621726,0,4175.3297272751,3,19.29697554684637,30.0061291772605,2.1266428651134284,0.5233243833279384,0,"[""Low assignment completion"", ""Low GPA"", ""Poor attendance""]"
S1281,2.3449878921288394,3,0.3,0.5721332963971562,1.5318450107042794,22.08601275182286,1,1590.2478627545936,4,7.568558563163746,4.5694855436558335,5.926960666428778,0.6765142022004305,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1282,2.43895738159986,1,0.4855591933468285,0.5719863008531249,9.089626493622227,9.90728338009216,1,3747.130029904043,2,7.594308616831514,10.214134009156059,8.250353191428001,0.521964639778709,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1283,1.7349548496021725,0,0.30182695201790166,0.3006535379571888,6.856916928028726,27.181976570590958,0,2155.562025485025,2,16.427907494289922,33.11905854009006,8.583304317809247,0.7653627644696382,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1284,2.945700352490435,2,0.4821822568873113,0.7293387143997357,8.868040517245163,8.000255899859328,1,437.7433201389031,4,2.723302368341879,15.119761545046124,4.636220743434498,0.43571288938308866,0,[]
S1285,1.5898556844918552,3,0.3,0.3847207131980559,1.001695596009237,21.745694979450512,1,1414.0056533524987,3,9.122902032624502,39.24726235175369,7.842712993067169,0.8947334525018557,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1286,2.6639950453311503,1,0.3,0.5660101322605877,2.5217296332039325,26.32941058952344,1,2092.9114276574455,4,48.26048192728676,18.650131261113415,9.468801963410236,0.6020263745239325,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1287,2.8566115867689414,2,0.6196495977451761,0.4069678069724893,4.507834486838428,1.2497045514804728,1,1462.58212738126,2,21.40919699335864,31.677424918550564,2.7517011248806797,0.5699501419121631,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1288,2.216353130320711,3,0.4976199665897526,0.4227193129804623,4.415526130372467,11.929427387761084,0,1661.027854736608,3,31.600960421121822,16.092281655294876,3.979603463807572,0.7889488959523322,0,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1289,2.977083151422527,2,0.5748850662129884,0.5681790421886679,3.040573446311596,22.86927096065816,0,1468.8795308719539,0,36.30556296723185,16.998140762497215,9.314789925966807,0.5327157613704009,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1290,1.5762506248476236,2,0.3,0.3,4.4345074588048,13.647566685227613,1,207.4958359153972,4,18.348070350360025,15.31532589136734,3.3823096731728484,0.8109699080070124,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1291,1.593370471873036,2,0.3,0.3,2.1596384080022935,8.01757889380786,1,3185.4735041222125,4,7.361353720525848,28.76302482043247,9.138762903217962,0.9184945655190803,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1292,3.556501401649146,0,0.6626785658090184,0.7938048824633219,4.714850163394234,6.594160464695701,0,2986.4621017673467,3,10.329050811089042,21.90071536239978,9.810448622544657,0.365854810606245,0,[]
S1294,1.817651281629712,0,0.3,0.3796295701371161,5.311630567930161,25.713886795688467,1,961.5494801681374,0,31.80342101761128,10.03561266136419,8.168902895041683,0.594577283932494,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1295,2.8056081501370107,3,0.5942928752778276,0.6906790936265628,1.1620008005069349,17.26066209754668,1,1478.2727080624263,3,19.91402745445272,4.022509283337774,7.495455642210852,0.5251000127319752,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1297,2.039552568742108,0,0.40202999021996955,0.33828028999315807,1.2445751448175975,11.477409707119063,1,2998.1378422996067,4,26.170359253373594,24.66850830587104,3.069310729812326,0.7132154951345548,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1298,3.0572261895475004,1,0.4059207321748088,0.7162646443498772,9.696190696361183,11.032009524153297,1,2531.651546771339,4,46.0756695953709,34.4319574766198,0.5709433790794372,0.47535768138912343,0,[]
S1300,1.6292043029215193,4,0.3,0.3,7.3691949369755685,13.06522876416572,1,4564.65502387345,3,41.260568562981554,26.151470044978463,6.669359852039066,0.9762286524515968,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1301,2.82838657892037,0,0.4576798393097615,0.5759678465512016,9.754986906028773,9.962980961794093,0,1698.851211494219,2,39.752900880306555,14.007947240928761,1.0252919822780138,0.4767435241359371,0,[]
S1302,2.8515878040252662,0,0.6557724467626018,0.4943169991830438,8.434351464999146,10.254111164765476,0,2278.095782186258,2,16.186541280521183,24.688783319778324,0.11917982978242092,0.4607770010366764,0,[]
S1303,3.0935747537455165,0,0.34423455691711446,0.5424236474551882,7.293838376135833,22.17079673363876,1,3390.5691547710435,0,38.2596916877196,35.392317881226035,1.3969237260293865,0.41728453583556013,0,[]
S1306,2.790750870752988,1,0.5923275705700202,0.4300399830144227,6.592100475281766,17.119488716428044,1,2178.2239522825494,0,32.07842833424972,39.73060785718986,9.830646996148204,0.5061492886235126,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1307,2.307391182353115,3,0.30460723061806677,0.44075882508374953,6.032663261463938,17.04277537013602,1,3972.4040892675307,3,1.2784899544867334,34.74228112997843,4.939791491401879,0.7595172105519157,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1308,3.487965486921759,1,0.774366667843001,0.769338169044665,6.654142994169533,19.89022038425328,1,1390.6457774330622,2,39.39850667954658,22.585594315848077,8.693523009923474,0.2622551613457554,0,[]
S1309,2.1770806281551858,2,0.4228493707586033,0.4554832168597928,5.794082980853995,16.451461085869617,1,711.2761988840771,4,45.16240525475653,20.665103674171014,7.36826455751504,0.6928347549273005,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1310,2.5974285517640903,1,0.32673619741636273,0.4303215462526141,6.715801953187469,26.377653445391537,1,1565.8160091488853,2,13.370763923605383,11.38401529218724,5.010402369846034,0.50715131473262,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1311,1.6961409533556648,2,0.3,0.31973315921578227,5.0485798717530335,20.267402758507796,1,4247.671077439507,3,40.61953620930755,20.688377107741175,5.727605329550868,0.8507744626157555,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1312,1.5633768585386438,1,0.3,0.3,2.965988645949764,16.408897541141645,1,444.9485742817333,2,4.12029859309741,33.92725993119789,1.3722714661687108,0.7608474631404235,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1313,3.906621036694813,1,0.9523726134344441,0.5252731690085837,2.0822250386050807,24.892893608629347,0,4958.480366862259,4,29.9983929130533,27.406980531111223,9.376614606165921,0.3994061890699163,0,[]
S1314,3.5899503012805147,2,0.37069945726593356,0.8036287434422078,1.6150684197903435,18.18439694800439,1,2705.0144946383125,0,24.28234326671386,11.601761127119463,3.519297707317768,0.35863389272864277,0,[]
S1315,3.239935515234245,0,0.6602583335683792,0.5172805810908534,3.3698420537788008,8.73432743355537,1,4924.22871983547,4,27.29617666545,8.058556842141318,4.461492564571695,0.42409106881568165,0,[]
S1316,2.5223823610356746,2,0.5544413816496077,0.38004858721342766,1.4151120790216045,6.212847545297136,1,4694.982110429888,0,46.310260094217256,10.608341479873165,6.716602309978987,0.6664045499556444,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1317,1.9332358001771144,2,0.3852489925668064,0.42626795134169926,6.104537019274471,4.569833569880364,1,2264.068571054584,1,43.565762362342674,6.790368055713061,3.3390247152655395,0.710856090497962,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1318,1.8910926066777152,3,0.40078848367316333,0.3995473005017833,3.5544560232116824,26.98365637638305,1,992.4553730267455,4,39.25418286198785,3.8256278409486377,2.542591609889305,0.742377216541866,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1319,2.125607245411488,3,0.4067723665327047,0.449246156782481,8.420813272783288,21.304062953941976,0,824.4238828256922,4,13.68492288391855,16.7654469776822,6.310493932702206,0.757645856240696,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1320,2.873066661765301,0,0.4554245984540447,0.44826142649789813,1.668167856895478,28.12135314492962,1,1199.9468193497876,3,45.59093143430458,4.531984175930708,0.2498408228184945,0.43150361691757566,0,[]
S1321,3.286489806750156,0,0.4698644572492563,0.5107821505099305,3.0371634490733737,18.09875417144829,1,3550.6632028226863,2,4.875384623193763,6.876502309084174,7.207251120266789,0.3749588836635692,0,[]
S1323,2.199834742364857,3,0.41394956616336825,0.33332246057870746,6.3892746674514225,1.7914946691266798,0,1707.1263480214916,0,16.40800361768039,6.583970947982989,6.057537305209344,0.7710506039080485,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1324,3.887163201657985,1,0.8207259652364848,0.8054426493027154,1.5804214412425077,20.149268446380894,1,2243.894019973074,3,2.6886155830991685,2.555190697236114,6.318801592468851,0.16985213889567033,0,[]
S1325,3.344742291739421,0,0.42477042810127147,0.7786967441689807,8.895155114459804,17.466262793046933,0,4566.163402107281,3,33.467849212037414,12.695554001115408,5.270501564925637,0.4103554495252503,0,[]
S1326,2.885885131278502,2,0.6336051490206391,0.6316282070747707,8.895355865435615,29.706266807628644,0,946.9670894242305,2,11.563996415797773,8.8127639448787,5.82533777440736,0.4303828958519251,0,[]
S1327,3.0293018655858805,1,0.60364836047885,0.6872969832418581,3.9736720348819645,7.174763333467292,0,25.132763049015573,2,12.178556293231596,20.61220751977507,6.837882008898745,0.4637382381286111,0,[]
S1329,2.1193274737528935,3,0.32330206510648274,0.4537449091236254,9.901255225151566,19.52872005354218,1,4523.831708400589,1,3.1842383751258363,30.070831507319124,7.274523912861205,0.7230273036918928,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1332,1.5359837215743897,0,0.3,0.3027247376020874,8.543369651967321,23.307840309816765,1,885.9625050559555,2,22.27047605528934,21.31308149605577,4.011479694917975,0.6659905188903197,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1333,1.7901816012672906,4,0.3,0.3,3.5676130452158477,6.149436285804493,1,1471.3336831855718,0,4.212768870898564,34.4267128715554,9.477960660144571,0.8958180591466267,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1334,1.6150066050543819,3,0.3,0.3,4.862643340567212,21.768816008232477,1,573.9846362564004,1,34.13263025220995,27.7967351912603,3.9659057438632974,0.8267473212588057,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1335,1.6018220057974253,4,0.3,0.4167596938707835,3.4099900793950075,18.592037142992677,1,4707.6645514222055,4,11.781142559582419,0.42204489800759415,1.2487007690592267,0.8947702284376067,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1336,3.638651460027518,1,0.6455456117386307,0.57014941047782,8.102447619298584,26.8822533538372,1,3921.030871826334,0,47.178707201758854,15.763606110980124,5.254451263621796,0.2771965608781885,0,[]
S1337,3.259144648450059,2,0.3255181789033276,0.46610372026414715,6.160144110716962,25.415833171007453,1,2311.9558845627034,0,43.56258136993263,34.038075976272005,1.0949097255446216,0.4905220892844308,0,[]
S1338,2.685434572718313,3,0.5548769655196109,0.485512265892137,6.929425631260635,9.454411173976599,0,4324.81302557601,1,14.472044748410411,13.834354319010771,2.028532387278652,0.661356379536704,0,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1339,1.7445854016275038,4,0.3,0.4106144040729372,3.270765248554659,8.287119749254593,1,1247.2910214661615,4,39.160772732833934,1.40860694102094,9.983187565709567,0.9024550546362744,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1340,2.729039687792081,2,0.6100576208472464,0.5497724019203429,2.982027712395836,29.449599715573434,1,3585.6028423609678,3,40.16224523324031,29.84718554209089,5.4136263839613195,0.5683082137870256,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1341,2.6836794269514144,2,0.6191216171870487,0.574963203874663,5.395371660846449,15.817955427457695,1,4280.662495068717,4,49.32815570572052,32.08153081131474,2.8405838904042904,0.6142518625420322,0,"[""Low GPA"", ""Poor attendance"", ""Failed courses""]"
S1342,1.933004674775038,4,0.3,0.3,7.638091741835441,27.192628917433105,0,1783.843558116363,2,29.891999342284247,6.423747801732342,9.947749545739061,0.8725956365648364,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1343,2.5846291230949325,1,0.4088582762414254,0.5345046416717152,5.727157817681442,4.916430713414465,1,3787.322227253588,0,4.09828673218311,21.493619873727248,9.665589185551433,0.5569011586515893,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1344,2.4962618359934337,1,0.3,0.42292643098699956,1.2938110979110173,19.28456744400523,1,1475.361746321547,2,32.34186144631905,7.67821755982903,4.407390410842636,0.5967724964132659,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1345,3.039625245130541,1,0.5548984952317012,0.7057574455251798,8.816963556882598,24.295805620817585,1,1494.285676295154,3,31.24898741880176,28.76937676176587,2.604031087879084,0.37020057743185,0,[]
S1347,1.6132600244301112,3,0.3,0.3,9.602420353486771,10.120204230510705,1,2200.2902325469936,4,15.357282405210576,12.648604902533203,7.156207169717858,0.8546867645784574,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1348,2.436531536566178,2,0.41326495431350546,0.332568987372221,1.2262776244954545,21.749435097721573,1,3648.559532487111,2,42.983979254016646,33.798834145604054,6.869414350035104,0.7407237933465982,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1349,3.064649789285591,1,0.39512374654666416,0.40428934160298036,7.250054105176379,16.164390271188573,1,4701.104027856425,3,47.973609147770595,19.052894088276172,8.931137413224725,0.5693557886404,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1350,2.7578406464502194,1,0.3238119292509818,0.48128332624367887,1.7398635734060348,1.8188677819940458,0,3018.9849596454806,3,10.885625648907576,26.790178048729913,6.894171338713246,0.7184183247313796,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1351,3.6412246029708055,1,0.7114589775112181,0.5784268190311956,9.196089214916256,20.699992119268302,1,4315.677688678695,3,4.407607906832222,16.094922028898708,2.8379794304154915,0.273104171798101,0,[]
S1352,3.146734079047363,2,0.4532685119095045,0.6544987491111807,5.179899126029885,20.702896747135302,1,4112.473246451135,4,9.726751658424204,11.920274287750217,6.938631618757323,0.4879606718571636,0,[]
S1353,1.9073360677035742,3,0.31226236160005827,0.3731546968175369,2.2377139733531384,27.91820414539611,1,866.7152648764043,3,41.02760696278594,25.019122416986455,3.0581351128366396,0.8002408753840752,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1354,1.6764218685010746,2,0.3,0.3,4.067341298108619,14.919373385069171,1,2429.0871445631574,0,33.83223174099238,6.194302963152851,7.59238979656995,0.7777845776420614,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1355,3.106048195515789,1,0.7426545059012517,0.45133530672948985,2.4834220781208582,6.90752762131544,1,584.6176776269574,3,31.802367116956333,14.91999342267452,6.1974785449156595,0.4389561620775855,0,[]
S1356,1.5662782763540546,1,0.3,0.3,2.5352372040138103,1.3369147034603746,1,3410.765807808175,2,20.089656755471225,8.361481495436891,0.7741155198475058,0.8112446742478374,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1357,2.964438953183658,1,0.4819481256123499,0.7006138359531807,9.53297488154298,12.46926560057717,1,4749.49834123038,2,28.891398575571785,27.83179867762982,5.128353624351421,0.46221413373070513,0,[]
S1358,3.850575603562394,1,0.7744567375377037,0.5994422708129508,5.007215010563094,9.057501002325054,1,685.4472903937825,2,15.393706263718371,37.768353533844305,3.4330096919574093,0.26606749514436984,0,[]
S1360,2.4704248155163047,3,0.5630402038956948,0.5729933325121382,6.7564500505991365,10.628032945231398,1,3161.190754339305,2,39.653151418532794,18.01107241766363,6.022563023772572,0.6350597454383452,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1361,3.108220546105883,1,0.6251008327462788,0.6343121095648852,7.0878372610455305,28.47213588944532,0,2918.025185040499,4,49.062079872773104,10.10121558545778,3.2232482446942488,0.4583473348864019,0,[]
S1362,2.6456322262287917,0,0.4930150994280157,0.6275583890673111,2.1852409462483466,28.86930608963353,1,1950.6011734416961,4,46.62444617949009,17.713174815372966,7.7689374820487265,0.486396313464522,0,[]
S1363,2.8640419732898375,0,0.5825303528831637,0.5063927618469046,3.1076600213393712,18.627257706531243,1,1775.6582387690628,3,46.69329714231244,33.890776398508955,0.7079143601117444,0.47078545158460294,0,[]
S1365,2.465256594501936,1,0.5387307902775405,0.35788208337279914,9.736895858273046,22.82563033543487,1,1089.5435412600673,3,23.439494025339545,38.08382606611695,8.091948036567413,0.5588363115790481,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1366,3.9029764095597854,1,0.8118987188821595,0.5382426242804449,3.3640807833878656,16.405789229253784,1,75.88441143413449,3,35.28176981844908,13.67463075192604,6.728316899204301,0.2456506025434002,0,[]
S1367,3.7633766048901593,1,0.7932139425593943,0.7822478290544057,3.4441188827593585,5.409238062683343,1,2907.085527910103,4,46.109596402564215,39.4321463780122,4.972291950199957,0.35474023650324876,0,[]
S1368,1.989477836973241,3,0.3,0.5026829624470384,5.256074195298144,13.7579383054152,1,529.2661793895443,4,7.0997129676042325,33.54435550135849,9.503070137361812,0.788841271874483,0,"[""Low GPA"", ""Low assignment completion"", ""Failed courses""]"
S1370,1.7519450034435666,4,0.3,0.3,3.4206305124382395,25.918847422050305,0,2615.715103485826,2,6.962342229705476,12.716186950931343,0.19167887524977778,0.9095221304812224,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1372,1.736107401889821,1,0.3,0.4407552861737146,9.023320140611562,26.9302401803387,1,2054.2854592024823,1,15.315049844376876,15.285316353039512,0.3301193590032725,0.6103026415800527,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1373,3.207516933540892,0,0.4094462998473227,0.5073659056869831,1.026289293592258,20.230469370704068,1,2802.8990450052434,1,16.305392625628674,12.072374786507748,9.539367525264087,0.4123163926824504,0,[]
S1374,1.6779716211505724,3,0.3,0.3942738193014011,1.357893684897126,4.109971891610141,1,4713.295884833153,2,3.545797974398962,1.4958796163518917,2.0991804574805153,0.8617208603925092,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
